type,name
physpreset,#weapon_bullet
physpreset,#default
physconstraints,#default
xanim,#void
xanim,#viewmodel_default_idle
xanim,#viewmodel_default_fire
xanim,#viewmodel_default_putaway
xanim,#viewmodel_default_pullout
xanim,#viewmodel_default_ads_down
xanim,#viewmodel_default_ads_up
xmodelmesh,#hash_149e2e59b5857ef4
xmodelmesh,#hash_1920add175fe1d7a
xmodelmesh,#hash_19afeb02bb07be58
xmodelmesh,#hash_1af1fcaedee09efe
xmodelmesh,#hash_212f69081ed14bb0
xmodelmesh,#hash_2838af26a4ff39e8
xmodelmesh,#hash_30ff65c3796dc3d1
xmodelmesh,#hash_3409a750450fa272
xmodelmesh,#hash_3fc0d2036c457f8a
xmodelmesh,#hash_41278f947bc5a091
xmodelmesh,#hash_42ace5c1e9ffa298
xmodelmesh,#hash_49c0341c51a71bc7
xmodelmesh,#hash_53415ec6406e735c
xmodelmesh,#hash_592e8398ba75d1e1
xmodelmesh,#$defaultmesh
xmodelmesh,#hash_6b5ae52850f18311
xmodelmesh,#hash_6d08e235ebe6a2b7
techset,#hash_4b771c6dfc88e293
material,#ei/gfx_gas_blur_core_thick_em|dup
image,#$white_reveal
material,#ei/gfx8_smk_cigar_whisp_blur_em|dup
material,#ei/gfx_dust_fall_lg_anim_em|dup
techset,#hash_216bd2eb7ba0de5c
material,#hash_cafe7dd79cee015
material,#ei/gfx_gas_blur_thin_em|dup
techset,#hash_37b9a0783ad98393
material,#ei/gfx_smk_whisp_anim_02_lit|dup
material,#ei/gfx8_muzzleflash_side_em|dup
material,#ei/gfx_smk_billow_whisp_anim_lit|dup
material,#ei/gfx_debug_missing_fx|dup
material,#ei/gfx_smk_whisp_anim_02_high_gray_lit|dup
material,#ei/gfx8_smk_sm_thick_bulb_anim_lit|dup
material,#ei/gfx_debris_clumps_em|dup
material,#ei/gfx_dust_clump_em|dup
material,#ei/gfx8_water_bubble_md_anim_lit|dup
computeshaderset,#hash_17580b6e63c0e3c
computeshaderset,#hash_4204e4d898c0701
computeshaderset,#deferred_permute_uber_resolve
computeshaderset,#volumetric_light_compute
computeshaderset,#hash_6033d56085c63d3
computeshaderset,#fxaa_hemi_aa_pass2v_debug_compute
computeshaderset,#depth_copy_in_place
computeshaderset,#show_probe_blends
computeshaderset,#hash_9172fc051f048b4
computeshaderset,#fx_compute_sprite_cull_qtree
computeshaderset,#fxaa_hemi_aa_pass2v_compute
computeshaderset,#depth_copy
computeshaderset,#reflectionprobe_compute
computeshaderset,#volumetric_accumulated_light_scatter_compute
computeshaderset,#hash_bb002b6dc9219c9
computeshaderset,#clutter_gather
computeshaderset,#deferred_lighting_exposure_zones
computeshaderset,#hair_resolve
computeshaderset,#hash_e32dd81b49050a0
computeshaderset,#light_culling_decals
computeshaderset,#hash_e7da90f51e3b142
computeshaderset,#hash_ecde1c48c966c04
computeshaderset,#blend_shapes
computeshaderset,#culling_multicull_primary_lights
computeshaderset,#hash_101020cca024e322
computeshaderset,#clear_compute_texture_black_4
computeshaderset,#hash_132c333f3196def8
computeshaderset,#hash_14102cca36436944
computeshaderset,#depth_fill_from_sst
computeshaderset,#deferred_permute_clear
computeshaderset,#hash_152f753b8379126c
computeshaderset,#debugfog_overlay
computeshaderset,#hash_16880b1594c35966
computeshaderset,#smaa_pass2h_compute
computeshaderset,#overdraw_overlay
computeshaderset,#gbuffer_overlay
computeshaderset,#create_lut2dv_compute_alt
computeshaderset,#clear_compute_texture_red_4
computeshaderset,#hash_1a28a2da4700e71f
computeshaderset,#deferred_terrain
computeshaderset,#hash_1b34b7c87f7209c3
computeshaderset,#volumetric_probe_cull_compute
computeshaderset,#smaa_pass2v_compute
computeshaderset,#fxaa_hemi_aa_pass2h_compute
computeshaderset,#hash_1e0fe219e7bdf3dc
computeshaderset,#culling_multicull_lights
computeshaderset,#hash_1f8f355081172534
computeshaderset,#hash_1fde6980b10b652c
computeshaderset,#hash_20ee22d6796339d0
computeshaderset,#hash_228392cbaa3fa28a
computeshaderset,#hash_23da40b9f665826e
computeshaderset,#exposure_compute
computeshaderset,#volumetric_light_hblur_compute
computeshaderset,#smaa_pass4_compute
computeshaderset,#pbrsky_transmittance_cs
computeshaderset,#fxaa_hemi_aa_resolve_work_queue_compute
computeshaderset,#hash_280ffa5ab2e24196
computeshaderset,#hash_2b2bc194123981c2
computeshaderset,#motion_vector_static_with_mb_compute
computeshaderset,#deferred_permute_draw
computeshaderset,#pbrsky_single_scatter_cs
computeshaderset,#hash_2c9717a374cb9354
computeshaderset,#hash_2cc74fc89b86dc17
computeshaderset,#hash_2daf30a6c49ee7d3
computeshaderset,#hash_2e6086582bc788bf
computeshaderset,#culling_prepare_multidraw
computeshaderset,#culling_multicull
computeshaderset,#hash_32631f7171f9342e
computeshaderset,#copy_double
computeshaderset,#culling_prepare_multidraw_bindless
computeshaderset,#fx_compute_sprite_light
computeshaderset,#deferred_terrain_classify
computeshaderset,#lensflare_clear_buffers
computeshaderset,#motion_vector_static_compute
computeshaderset,#deferred_lighting_permuted_cb
computeshaderset,#copy_rect
computeshaderset,#light_culling_base
computeshaderset,#hash_37269a512c56d9da
computeshaderset,#copy_compute_256
computeshaderset,#hash_3791b4047c221dfa
computeshaderset,#create_colorgrade_lut3d_compute
computeshaderset,#ssao_denoiser_spatial_compute
computeshaderset,#reflectionprobe_compute_cube_debug1
computeshaderset,#reflectionprobe_compute_cube_debug2
computeshaderset,#pbrsky_aerial_perspective_tex3d
computeshaderset,#fx_compute_sprite_light_lmap
computeshaderset,#deferred_permute_uber_resolve_gtao
computeshaderset,#hash_39db737d799725cd
computeshaderset,#hash_3a0b1c75c3008cc6
computeshaderset,#downsample_depth_4x_compute
computeshaderset,#copy_depth
computeshaderset,#hash_3c57c50368ad4f9f
computeshaderset,#deferred_permute_uber_resolve_gtao_and_volumetrics
computeshaderset,#hash_3ca93df9bda31235
computeshaderset,#hash_3dcb601236312019
computeshaderset,#hash_3e10dcc29b312b55
computeshaderset,#hash_3e12dd5913c855db
computeshaderset,#deferred_lighting_only
computeshaderset,#diffuseprobe_compute
computeshaderset,#create_tonemap_luts_compute
computeshaderset,#smaa_pass1_compute_hq
computeshaderset,#hash_41c685303bd8c59d
computeshaderset,#hash_41ceaf9fed819302
computeshaderset,#hash_4343d7872e612330
computeshaderset,#ssao_gtao_low_compute
computeshaderset,#hash_444a40015df525dd
computeshaderset,#hash_44a4f2c1281cb8d7
computeshaderset,#volumetric_light_vblur_compute
computeshaderset,#volumetric_light_cull_compute
computeshaderset,#hash_4a0a8a3433e81e7e
computeshaderset,#fx_compute_sprite_cull_clear
computeshaderset,#hash_4ad1ab71a99fb52b
computeshaderset,#hash_4b0ac6536696c7c4
computeshaderset,#deferred_lighting_permuted
computeshaderset,#hash_4d0b48aeabe1ff07
computeshaderset,#smaa_resolve_filmic_work_queue_compute
computeshaderset,#hash_4e43c571aea63fb7
computeshaderset,#hash_4e701cdc52a8f943
computeshaderset,#hash_4e7e5e20c9f0ad0a
computeshaderset,#hash_4e984ad4fcd5815b
computeshaderset,#reflectionprobe_compute_cube
computeshaderset,#hash_5136c253171688af
computeshaderset,#oit_apply_debug
computeshaderset,#fx_compute_sprite_cull_down
computeshaderset,#hash_5270a2e472d66457
computeshaderset,#deferred_pbr_check
computeshaderset,#hash_538ed1293da5549b
computeshaderset,#create_lut2dv_compute
computeshaderset,#deferred_lighting
computeshaderset,#hash_54d07b8a66bfac3b
computeshaderset,#ssao_gtao_ultra_compute
computeshaderset,#fxaa_hemi_aa_pass1_compute
computeshaderset,#hash_5612338f8dd26be2
computeshaderset,#culling_clear_instance_counters
computeshaderset,#deferred_permute_classify
computeshaderset,#hash_5af5a62b822ba3ea
computeshaderset,#ssao_gtao_med_compute
computeshaderset,#hash_5fe99bf930e67373
computeshaderset,#compute_bitwise_invert_buffer
computeshaderset,#hash_60caa35d806e3e99
computeshaderset,#ssao_gtao_high_compute
computeshaderset,#copy_compute_subregion
computeshaderset,#light_culling_lights
computeshaderset,#fxaa_hemi_aa_pass2h_debug_compute
computeshaderset,#oit_apply_ship
computeshaderset,#hash_671738ead38dced5
computeshaderset,#hash_686ca3d725deb64a
computeshaderset,#hash_68f1b341aecca190
computeshaderset,#smaa_pass1_compute
computeshaderset,#culling_depth_downscale_4
computeshaderset,#culling_depth_downscale_2
computeshaderset,#deferred_permute_uber_resolve_volumetrics
computeshaderset,#hash_6e3259c52543939e
computeshaderset,#hash_6ef5caf5390a6ebb
computeshaderset,#copy_compute_4
computeshaderset,#oit_apply
computeshaderset,#light_culling_probes
computeshaderset,#deferred_permute_uber_resolve_gtao_2
computeshaderset,#hash_780f14d444f43c6f
computeshaderset,#volumetric_light_scatter_compute
computeshaderset,#downsample_depth_with_uv_4x_compute
computeshaderset,#depth_clear_cache_tile
computeshaderset,#smaa_resolve_morphological_work_queue_compute
computeshaderset,#fx_compute_sprite_cull
computeshaderset,#hash_7ebdd5fd8d85f27c
computeshaderset,#hash_7ec1162961b656af
techset,#underwater_blur_upsample#a60c435b
techset,#skin_hblur_ps#a60c435b
techset,#bloom_blur_y#a60c435b
techset,#mblur_tile_downsample_1#a60c435b
techset,#volumetric_light_apply#a60c435b
techset,#bloom_blur_mip_x_l5#a60c435b
techset,#adsblur_downsample#a60c435b
techset,#dof_near_coc_#a60c435b
techset,#postfx_electrified#a60c435b
techset,#mc/lit#cc85bc05
techset,#darken_screen#a60c435b
techset,#postfx_speedblur#a60c435b
techset,#2d_add#a60c435b
techset,#hash_53eb429ce8fe79a
techset,#hash_5f5dd20ac9812d5
techset,#hash_639532067e8a6d8
techset,#hash_639562067e8abf1
techset,#hash_71f5ddabdd4676e
techset,#hash_72df2f9b5d3b259
techset,#hash_75630e8574aa66c
techset,#hash_75633e8574aab85
techset,#hash_780a6496396f386
techset,#motion_vector_debug#a60c435b
techset,#hash_8987df48dfa7895
techset,#skin_vblur_ps#a60c435b
techset,#lensflare_add#e49837b6
techset,#lensflare_add_nodepth#e49837b6
techset,#postfx_cleanse#a60c435b
techset,#volumetric_light_half_res_apply#a60c435b
techset,#hash_afb0ac4f037833c
techset,#hash_afb0bc4f03784ef
techset,#bloom_blur_mip_x_l3#a60c435b
techset,#line#a60c435b
techset,#resample_video_srgb_cb#a60c435b
techset,#hash_bcc7f1a057e0a9e
techset,#hash_bcc801a057e0c51
techset,#dof_ads_combine_near_far_scope_coc#a60c435b
techset,#postfx_keyline_zombies#a60c435b
techset,#hash_c53701b57e0f5ee
techset,#hash_c53711b57e0f7a1
techset,#scene_blur_y#a60c435b
techset,#bloom_blur_mip_y_l2#a60c435b
techset,#volumetric_light_upsample#a60c435b
techset,#default#a60c435b
techset,#hash_d9e2ea39266dcf2
techset,#bloom_blur_mip_x_l4#a60c435b
techset,#bloom_downsample_lx#a60c435b
techset,#bloom_blur_mip_x_l2#a60c435b
techset,#dof_final_blend_peaking#a60c435b
techset,#lens_distortion_rc#a60c435b
techset,#fontcache_blend#a60c435b
techset,#hash_124500a23f4e47e4
techset,#2d_blend#a60c435b
techset,#ssao_denoiser_spatial_temporal_1x_2#a60c435b
techset,#postfx_thermal#a60c435b
techset,#mc/hud_outline_model#af749fee
techset,#mc/hud_outline_model#af749fef
techset,#bloom_blur_mip_y_l4#a60c435b
techset,#hash_15c8f8a5098ba015
techset,#bloom_apply_lut#a60c435b
techset,#bloom_blur_mip_x_l1#a60c435b
techset,#vcolor_update#a60c435b
techset,#feedbackreplacegamma2#a60c435b
techset,#mc/hud_outline_model#c2acd4ef
techset,#mc/hud_outline_model#c2acd4f0
techset,#mc/hud_outline_model#9cc967ce
techset,#mc/hud_outline_model#9cc967cd
techset,#resample_final_bm#a60c435b
techset,#bloom_blur_mip_y_l3#a60c435b
techset,#smaa_pass3#a60c435b
techset,#bloom_blur_mip_y_l5#a60c435b
techset,#stenciloverlay#a60c435b
techset,#hash_19c461440912b5c0
techset,#filter_symmetric_3#a60c435b
techset,#mc/depth_only#64dfc021
techset,#postfx_codcaster_keyline#a60c435b
techset,#dof_near_coc_blur_x#a60c435b
techset,#volumetric_light_sun_skip_samples#a60c435b
techset,#mblur_high#a60c435b
techset,#hash_1ebaf008ba6f36fa
techset,#create_lut2dv#a60c435b
techset,#postfx_circlemask#a60c435b
techset,#hash_1ffd04bf2ca61190
techset,#screenshot#a60c435b
techset,#postfx_chaser#a60c435b
techset,#postfx_fsblur#a60c435b
techset,#hash_21b13b56479b6457
techset,#hash_21b9eefe80667056
techset,#postfx_aberration#a60c435b
techset,#mc/sonar_frontend_breakup#64dfc021
techset,#scene_blur_downsample#a60c435b
techset,#dof_blur_smooth#a60c435b
techset,#bloom_blur_x#a60c435b
techset,#resample_final_bm_null#a60c435b
techset,#smaa_pass3_work_queue#a60c435b
techset,#resample_shift#a60c435b
techset,#hash_26a2a6c3415d316c
techset,#hash_26a2a7c3415d331f
techset,#hash_2755531ec57b1844
techset,#hash_2755541ec57b19f7
techset,#adsblur_large_y#a60c435b
techset,#ssao_denoiser_spatial#a60c435b
techset,#dof_ads_combine_near_far_coc#a60c435b
techset,#lensflare_query_debug#e49837b6
techset,#postfx_dragonstrike#a60c435b
techset,#volumetric_light_skip_samples#a60c435b
techset,#hash_2ca77500f96c212a
techset,#tools_replace#a60c435b
techset,#hash_2d584cd9564664cd
techset,#underwater_blur_y#a60c435b
techset,#hash_2e7321184440bd18
techset,#2d_replace#a60c435b
techset,#resample_final#a60c435b
techset,#hash_2f3dbe2280f9e2ee
techset,#postfx_catseye#a60c435b
techset,#hash_30c4de59d5a01a1e
techset,#postfx_xray#a60c435b
techset,#ssao_gtao_high#a60c435b
techset,#filter_symmetric_1#a60c435b
techset,#ssao_gtao_low#a60c435b
techset,#hash_3488ed373345a4fb
techset,#floatz_writedepth#a60c435b
techset,#ssao_gtao_med#a60c435b
techset,#hash_34e49b922671d22a
techset,#hash_350f44761e48a889
techset,#hash_358a1ee771a17354
techset,#hash_358a1fe771a17507
techset,#set_stencil#a60c435b
techset,#dof_near_coc_blur_y#a60c435b
techset,#dof_near_coc_upsample_mix#a60c435b
techset,#point#a60c435b
techset,#skin_composite_ps#a60c435b
techset,#dof_ads_near_coc#a60c435b
techset,#lut_alt#a60c435b
techset,#resample_final_fullbright#a60c435b
techset,#resample_video_r709_f#a60c435b
techset,#color_clear#a60c435b
techset,#passthru_setalpha#a60c435b
techset,#postfx_hitzone#a60c435b
techset,#hash_3d0557755a33c3f2
techset,#hash_3d0558755a33c5a5
techset,#smaa_pass3_work_queue_hq#a60c435b
techset,#ssao_denoiser_spatial_temporal_1x_1#a60c435b
techset,#hash_3e39389eb4cab177
techset,#postfx_keyline_depth#a60c435b
techset,#hash_3e72a288d9245f0c
techset,#hash_3e72a388d92460bf
techset,#hash_40d7e6618269db5d
techset,#dof_blur_upsample_mip1#a60c435b
techset,#mblur_medium#a60c435b
techset,#hash_42badfe772ee936c
techset,#hash_42bae0e772ee951f
techset,#postfx_motionpulse#a60c435b
techset,#dof_near_coc_downsample#a60c435b
